"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0051169","GO:0051169","nuclear transport","20/576","347/28943",2.49823880914219e-05,0.0012427050076287,0.00109062516433249,"Nup133/Nup214/Eif4a3/Gle1/Phb2/Nup155/Nol6/Prkag1/Mcm3ap/Dmap1/Zfp384/Mdn1/Nup153/Ddx19a/Anp32b/Pcid2/Rrs1/Appl2/Pik3r2/Tnpo3",20
"GO:0006302","GO:0006302","double-strand break repair","18/576","292/28943",2.61678905782973e-05,0.00128432006958283,0.00112714745522519,"Slf1/Dmap1/Eya3/Mcm8/Smarcc2/Recql5/Eme2/Inip/Cdca5/Marf1/Fancd2/Exd2/Ogg1/Ruvbl2/Xrcc4/Rpa2/Actl6a/Pnkp",18
"GO:0045727","GO:0045727","positive regulation of translation","12/576","142/28943",2.8692231049903e-05,0.00138968555914069,0.00121961851928189,"Eif4a3/Impact/Secisbp2/Mettl14/Mettl3/Eif4g3/Ngrn/Larp4b/Mtor/Mief1/C1qbp/Dhx36",12
"GO:0009895","GO:0009895","negative regulation of catabolic process","19/576","324/28943",3.13100934440879e-05,0.00149678511646347,0.00131361143923316,"Wac/Foxk1/Usp30/Secisbp2/Rps7/Mtmr9/Bag6/Rpl23/Larp4b/Mtor/Sco1/Psmf1/Nop53/Ccar2/Sec22b/Tent2/Dhx36/Nmnat1/Eif3h",19
"GO:0006383","GO:0006383","transcription by RNA polymerase III","7/576","46/28943",3.25551680154127e-05,0.00153635350595813,0.00134833752549665,"Bdp1/Tbp/Prdx5/Brf2/Mtor/Brf1/Dhx36",7
"GO:0051168","GO:0051168","nuclear export","13/576","168/28943",3.42608228176953e-05,0.00159593387784953,0.00140062656632786,"Nup133/Nup214/Eif4a3/Gle1/Nup155/Nol6/Mcm3ap/Mdn1/Nup153/Ddx19a/Anp32b/Pcid2/Rrs1",13
"GO:0070897","GO:0070897","transcription preinitiation complex assembly","8/576","63/28943",3.46847895213154e-05,0.00159593387784953,0.00140062656632786,"Bdp1/Taf7/Med6/Med23/Tbp/Brf2/Brf1/Med17",8
"GO:0000028","GO:0000028","ribosomal small subunit assembly","5/576","20/28943",3.71336650282893e-05,0.0016875187773967,0.00148100348241481,"Rps14/Abt1/Rps5/Rps19/Pwp2",5
"GO:0044772","GO:0044772","mitotic cell cycle phase transition","23/576","451/28943",4.35221202587992e-05,0.00195371859356878,0.00171462627823177,"Wac/Phb2/Fbxl12/Smarcc2/Cdc16/Inip/E2f4/Anp32b/Ppp2r3d/Pcid2/Appl2/Fbxl6/Itgb1/Ercc3/Cdca5/Nop53/Senp2/Cpsf3/Nuf2/Cdc20/Rnaseh2b/Rpa2/Actl6a",23
"GO:0017004","GO:0017004","cytochrome complex assembly","6/576","34/28943",5.06677003844728e-05,0.00224708198934029,0.00197208842713947,"Cox16/Taco1/Sco1/Coa6/Hccs/Pet100",6
"GO:0007059","GO:0007059","chromosome segregation","20/576","369/28943",5.90553415744107e-05,0.0025752937366391,0.00226013425349102,"Phb2/Slf1/Smarcc2/Recql5/Eme2/Cdc16/Bag6/Banf1/Pcid2/Rrs1/Champ1/Nsl1/Cdca5/Fancd2/Nuf2/Cdc20/Cenph/Dlgap5/Kif22/Actl6a",20
"GO:0031397","GO:0031397","negative regulation of protein ubiquitination","9/576","87/28943",5.94675271975886e-05,0.0025752937366391,0.00226013425349102,"Rps7/Plaa/Gps2/Rpl23/Mtor/Gtpbp4/Senp2/Spopl/Cdc20",9
"GO:0016973","GO:0016973","poly(A)+ mRNA export from nucleus","5/576","22/28943",6.10300027020144e-05,0.00261222604588506,0.00229254685792512,"Nup133/Gle1/Mcm3ap/Ddx19a/Pcid2",5
"GO:0065004","GO:0065004","protein-DNA complex assembly","13/576","178/28943",6.2372227646448e-05,0.00263899045938592,0.00231603589409496,"Bdp1/Taf7/Supt16/Med6/Med23/Tbp/Anp32b/Brf2/Brf1/Med17/Cenph/Cenpo/Dlgap5",13
"GO:0032392","GO:0032392","DNA geometric change","7/576","51/28943",6.4625992914185e-05,0.00264929583761702,0.00232508012000361,"Twnk/Ighmbp2/Mcm8/Recql5/Ercc3/Dhx36/Ssbp1",7
"GO:1901799","GO:1901799","negative regulation of proteasomal protein catabolic process","7/576","51/28943",6.4625992914185e-05,0.00264929583761702,0.00232508012000361,"Wac/Bag6/Sco1/Psmf1/Nop53/Ccar2/Eif3h",7
"GO:1901990","GO:1901990","regulation of mitotic cell cycle phase transition","19/576","342/28943",6.47749593549393e-05,0.00264929583761702,0.00232508012000361,"Wac/Phb2/Smarcc2/Cdc16/Inip/Anp32b/Ppp2r3d/Pcid2/Appl2/Ercc3/Cdca5/Nop53/Senp2/Cpsf3/Nuf2/Cdc20/Rnaseh2b/Rpa2/Actl6a",19
"GO:0006406","GO:0006406","mRNA export from nucleus","8/576","69/28943",6.74646900825991e-05,0.00272898378235217,0.00239501600767492,"Nup133/Nup214/Eif4a3/Gle1/Nup155/Mcm3ap/Ddx19a/Pcid2",8
"GO:0006091","GO:0006091","generation of precursor metabolites and energy","23/576","465/28943",6.91662738094891e-05,0.00276740275970358,0.00242873334463755,"Ndufb9/Foxk1/Phb2/Idh3b/Ndufa12/Chchd5/Ndufb5/Taco1/Ndufaf1/Cox7a2/Mtor/Sco1/Stoml2/Coa6/Atp5j/Chchd2/Tefm/Nop53/Cox5b/Aco1/Dguok/Taldo1/Uqcrfs1",23
"GO:0070646","GO:0070646","protein modification by small protein removal","12/576","156/28943",7.21071700189801e-05,0.00285404831010608,0.00250477537960668,"Tada1/Usp34/Cops7a/Usp30/Cops8/Taf7/Bap1/Senp5/Uspl1/Usp38/Nop53/Senp2",12
"GO:0006914","GO:0006914","autophagy","23/576","469/28943",7.86346109978036e-05,0.00304688424297805,0.00267401242273971,"Wac/Foxk1/Phb2/Usp30/Pik3c3/Vps51/Mtmr9/Wdr24/Plaa/Tmem41b/Rnf185/Atg16l1/Mtor/Pik3r2/Ift88/Sptlc1/Vps18/Rab7/Sec22b/Wdr45b/Rnf31/Acbd5/Syt11",23
"GO:0061919","GO:0061919","process utilizing autophagic mechanism","23/576","469/28943",7.86346109978036e-05,0.00304688424297805,0.00267401242273971,"Wac/Foxk1/Phb2/Usp30/Pik3c3/Vps51/Mtmr9/Wdr24/Plaa/Tmem41b/Rnf185/Atg16l1/Mtor/Pik3r2/Ift88/Sptlc1/Vps18/Rab7/Sec22b/Wdr45b/Rnf31/Acbd5/Syt11",23
"GO:0042775","GO:0042775","mitochondrial ATP synthesis coupled electron transport","8/576","71/28943",8.29110114873386e-05,0.00317911909671764,0.00279006462998511,"Ndufb9/Ndufa12/Ndufaf1/Coa6/Chchd2/Cox5b/Dguok/Uqcrfs1",8
"GO:2000059","GO:2000059","negative regulation of ubiquitin-dependent protein catabolic process","7/576","54/28943",9.39017951077369e-05,0.00356342791537711,0.00312734247624139,"Wac/Rps7/Bag6/Rpl23/Nop53/Ccar2/Eif3h",7
"GO:0042773","GO:0042773","ATP synthesis coupled electron transport","8/576","73/28943",0.000101179624041955,0.00380043057243302,0.00333534120499205,"Ndufb9/Ndufa12/Ndufaf1/Coa6/Chchd2/Cox5b/Dguok/Uqcrfs1",8
"GO:0006359","GO:0006359","regulation of transcription by RNA polymerase III","5/576","25/28943",0.000117204972956594,0.00431431505453224,0.00378633749477672,"Prdx5/Brf2/Mtor/Brf1/Dhx36",5
"GO:0008535","GO:0008535","respiratory chain complex IV assembly","5/576","25/28943",0.000117204972956594,0.00431431505453224,0.00378633749477672,"Cox16/Taco1/Sco1/Coa6/Pet100",5
"GO:0071027","GO:0071027","nuclear RNA surveillance","4/576","14/28943",0.000132583080790299,0.0048320625781098,0.00424072407447032,"Dxo/Exosc4/Exosc3/Zc3h4",4
"GO:0070129","GO:0070129","regulation of mitochondrial translation","5/576","26/28943",0.00014274698394995,0.00515148674431142,0.00452105772695971,"Alkbh1/Ngrn/Taco1/Mief1/C1qbp",5
"GO:1903321","GO:1903321","negative regulation of protein modification by small protein conjugation or removal","9/576","98/28943",0.000150442058118287,0.00537647782459625,0.00471851483255005,"Rps7/Plaa/Gps2/Rpl23/Mtor/Gtpbp4/Senp2/Spopl/Cdc20",9
"GO:0016236","GO:0016236","macroautophagy","15/576","249/28943",0.000155516062367583,0.00550437139976032,0.00483075703852341,"Wac/Phb2/Usp30/Pik3c3/Wdr24/Plaa/Tmem41b/Atg16l1/Mtor/Ift88/Sptlc1/Rab7/Sec22b/Wdr45b/Rnf31",15
"GO:0051028","GO:0051028","mRNA transport","10/576","121/28943",0.000158120472127512,0.00554325198001307,0.00486487948831414,"Nup133/Nup214/Eif4a3/Gle1/Nup155/Mcm3ap/Ddx19a/Pcid2/Senp2/G3bp2",10
"GO:0034250","GO:0034250","positive regulation of cellular amide metabolic process","12/576","170/28943",0.000163312518307551,0.00562165580331418,0.00493368840285713,"Eif4a3/Impact/Secisbp2/Mettl14/Mettl3/Eif4g3/Ngrn/Larp4b/Mtor/Mief1/C1qbp/Dhx36",12
"GO:0015980","GO:0015980","energy derivation by oxidation of organic compounds","18/576","337/28943",0.000163411347719266,0.00562165580331418,0.00493368840285713,"Ndufb9/Idh3b/Ndufa12/Chchd5/Ndufb5/Ndufaf1/Cox7a2/Mtor/Stoml2/Coa6/Atp5j/Chchd2/Tefm/Nop53/Cox5b/Aco1/Dguok/Uqcrfs1",18
"GO:0071103","GO:0071103","DNA conformation change","7/576","59/28943",0.000166040008256935,0.00565919694809054,0.00496663533470306,"Twnk/Ighmbp2/Mcm8/Recql5/Ercc3/Dhx36/Ssbp1",7
"GO:0022038","GO:0022038","corpus callosum development","5/576","27/28943",0.000172336938795729,0.00576308628430033,0.00505781089421287,"Ptprs/Wdr37/Wdr89/Atg16l1/Nsun5",5
"GO:0034661","GO:0034661","ncRNA catabolic process","6/576","42/28943",0.000172718894950553,0.00576308628430033,0.00505781089421287,"Mrpl44/Exosc4/Exosc3/Zc3h4/Drosha/Tent2",6
"GO:0140014","GO:0140014","mitotic nuclear division","17/576","309/28943",0.000173784997978087,0.00576308628430033,0.00505781089421287,"Pdxp/Phb2/Slf1/Smarcc2/Cdc16/Kifc1/Banf1/Pcid2/Rrs1/Champ1/Nsl1/Cdca5/Nuf2/Met/Cdc20/Kif22/Actl6a",17
"GO:0000478","GO:0000478","endonucleolytic cleavage involved in rRNA processing","4/576","15/28943",0.000177954902025831,0.00579692030404501,0.00508750437184235,"Rps21/Abt1/Rrs1/Utp23",4
"GO:0000479","GO:0000479","endonucleolytic cleavage of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)","4/576","15/28943",0.000177954902025831,0.00579692030404501,0.00508750437184235,"Rps21/Abt1/Rrs1/Utp23",4
"GO:0000956","GO:0000956","nuclear-transcribed mRNA catabolic process","10/576","124/28943",0.000193408589412395,0.00624506155813181,0.00548080296312688,"Eif4a3/Dxo/Dcp1a/Secisbp2/Smg8/Exosc4/Exosc3/Skiv2l/Tent2/Dhx36",10
"GO:0015931","GO:0015931","nucleobase-containing compound transport","13/576","200/28943",0.000201002901291124,0.00641867902311511,0.0056331734574244,"Nup133/Nup214/Eif4a3/Gle1/Nup155/Nol6/Mcm3ap/Nup153/Ddx19a/Pcid2/Tomm20/Senp2/G3bp2",13
"GO:2001020","GO:2001020","regulation of response to DNA damage stimulus","17/576","313/28943",0.000202272960250299,0.00641867902311511,0.0056331734574244,"Tada1/Taf7/Eya4/Slf1/Dmap1/Eya3/Ing4/Smarcc2/Recql5/Ogg1/Ccar2/Ruvbl2/Xrcc4/Rnaseh2b/Rpa2/Actl6a/Pnkp",17
"GO:0031440","GO:0031440","regulation of mRNA 3'-end processing","5/576","28/28943",0.00020638704539054,0.00649325396651777,0.00569862206301006,"Rnf20/Ccnt1/Rnf40/Dhx36/Cpsf7",5
"GO:0032508","GO:0032508","DNA duplex unwinding","6/576","44/28943",0.00022473748609913,0.0070106668333127,0.00615271494057298,"Twnk/Ighmbp2/Mcm8/Recql5/Ercc3/Ssbp1",6
"GO:0023035","GO:0023035","CD40 signaling pathway","4/576","16/28943",0.000233548244244217,0.00716409239219137,0.00628736457531143,"Phb2/Itgb1/Fancd2/Rnf31",4
"GO:0071025","GO:0071025","RNA surveillance","4/576","16/28943",0.000233548244244217,0.00716409239219137,0.00628736457531143,"Dxo/Exosc4/Exosc3/Zc3h4",4
"GO:0090502","GO:0090502","RNA phosphodiester bond hydrolysis, endonucleolytic","5/576","29/28943",0.000245327696432464,0.00746323347576776,0.00654989734972798,"Rps21/Abt1/Rrs1/Utp23/Elac2",5
"GO:0043487","GO:0043487","regulation of RNA stability","12/576","178/28943",0.000250355548191059,0.00755376043353516,0.00662934579291079,"Dxo/Dcp1a/Mettl14/Mettl3/Exosc3/Pcid2/Tbrg4/Larp4b/Mtor/Brf1/Tent2/Dhx36",12
"GO:0000280","GO:0000280","nuclear division","22/576","478/28943",0.000272117920461988,0.00810917051181618,0.00711678585646459,"Pdxp/Phb2/Slf1/Smarcc2/Eif4g3/Eme2/Cdc16/Bag6/Kifc1/Banf1/Pcid2/Rrs1/Champ1/Nsl1/Cdca5/Marf1/Fancd2/Nuf2/Met/Cdc20/Kif22/Actl6a",22
"GO:0050684","GO:0050684","regulation of mRNA processing","11/576","154/28943",0.000273414118966122,0.00810917051181618,0.00711678585646459,"Rbfox2/Eif4a3/Rnf20/Zc3h10/Ccnt1/Jmjd6/Rnf40/Sf3b4/C1qbp/Dhx36/Cpsf7",11
"GO:0032786","GO:0032786","positive regulation of DNA-templated transcription, elongation","7/576","64/28943",0.000277575518741874,0.00810917051181618,0.00711678585646459,"Supt4a/Ccnt1/Ccnk/Supt16/Med6/Med23/Med17",7
"GO:0060261","GO:0060261","positive regulation of transcription initiation by RNA polymerase II","7/576","64/28943",0.000277575518741874,0.00810917051181618,0.00711678585646459,"Med12/Taf7/Med6/Med23/Tbp/Med17/Dhx36",7
"GO:0039528","GO:0039528","cytoplasmic pattern recognition receptor signaling pathway in response to virus","5/576","30/28943",0.000289606801782061,0.00839403651464382,0.00736679050699664,"Tspan6/Phb2/Riok3/Nop53/C1qbp",5
"GO:0061013","GO:0061013","regulation of mRNA catabolic process","12/576","183/28943",0.00032268780783094,0.00927979547363821,0.00814415199204897,"Eif4a3/Dcp1a/Secisbp2/Mettl14/Mettl3/Exosc3/Pcid2/Tbrg4/Larp4b/Mtor/Brf1/Dhx36",12
"GO:0033044","GO:0033044","regulation of chromosome organization","14/576","241/28943",0.000368843636698035,0.0105249102843835,0.00923689205243794,"Slf1/Smarcc2/Cdc16/Pcid2/Cdca5/Nuf2/Cdc20/Pphln1/Dhx36/Ruvbl2/Xrcc4/Ssbp1/Actl6a/Pnkp",14
"GO:0032785","GO:0032785","negative regulation of DNA-templated transcription, elongation","4/576","18/28943",0.000380449009971744,0.0106903267611144,0.00938206517961658,"Supt4a/Recql5/Zc3h4/Nelfa",4
"GO:1900363","GO:1900363","regulation of mRNA polyadenylation","4/576","18/28943",0.000380449009971744,0.0106903267611144,0.00938206517961658,"Rnf20/Ccnt1/Rnf40/Cpsf7",4
"GO:0043254","GO:0043254","regulation of protein-containing complex assembly","20/576","425/28943",0.000384003757497988,0.0107084684193189,0.00939798669666129,"Rac1/Epn1/Tfip11/Bbs10/Impact/Slf1/Dbnl/Nr1h2/Prkcz/Mtor/Riok3/Twf1/Arpc3/Pik3r2/Sar1a/Rack1/Nop53/Arpc5l/Mtpn/Met",20
"GO:0006282","GO:0006282","regulation of DNA repair","13/576","214/28943",0.000387036404085382,0.0107118872438969,0.00940098713207787,"Tada1/Taf7/Eya4/Slf1/Dmap1/Eya3/Smarcc2/Recql5/Ogg1/Ruvbl2/Rpa2/Actl6a/Pnkp",13
"GO:0062125","GO:0062125","regulation of mitochondrial gene expression","5/576","32/28943",0.000396055318102917,0.0108796987010212,0.009548262146566,"Alkbh1/Ngrn/Taco1/Mief1/C1qbp",5
"GO:0000075","GO:0000075","cell cycle checkpoint signaling","12/576","188/28943",0.000411996010189557,0.0112337578778353,0.00985899224383431,"Wac/Tiprl/Eme2/Inip/Pcid2/Nop53/Fancd2/Nuf2/Ccar2/Cdc20/Rnaseh2b/Rpa2",12
"GO:0006367","GO:0006367","transcription initiation at RNA polymerase II promoter","8/576","90/28943",0.000434635431241077,0.0117639192823412,0.0103242735176383,"Med12/Taf7/Med6/Med23/Tbp/Ercc3/Med17/Dhx36",8
"GO:0000070","GO:0000070","mitotic sister chromatid segregation","12/576","190/28943",0.000453143701796976,0.0121753428198151,0.010685347835689,"Slf1/Smarcc2/Cdc16/Pcid2/Rrs1/Champ1/Nsl1/Cdca5/Nuf2/Cdc20/Kif22/Actl6a",12
"GO:0098813","GO:0098813","nuclear chromosome segregation","16/576","306/28943",0.000467838988522183,0.0124790964981895,0.0109519287244438,"Phb2/Slf1/Smarcc2/Eme2/Cdc16/Bag6/Pcid2/Rrs1/Champ1/Nsl1/Cdca5/Fancd2/Nuf2/Cdc20/Kif22/Actl6a",16
"GO:0051131","GO:0051131","chaperone-mediated protein complex assembly","4/576","19/28943",0.000474351996667895,0.0125617964009678,0.011024507972539,"Bbs10/Ndufaf1/Pfdn6/Psmg3",4
"GO:0000819","GO:0000819","sister chromatid segregation","13/576","219/28943",0.000481977294660143,0.0126224199714729,0.0110777125473485,"Phb2/Slf1/Smarcc2/Cdc16/Pcid2/Rrs1/Champ1/Nsl1/Cdca5/Nuf2/Cdc20/Kif22/Actl6a",13
"GO:0060260","GO:0060260","regulation of transcription initiation by RNA polymerase II","7/576","70/28943",0.00048349937951037,0.0126224199714729,0.0110777125473485,"Med12/Taf7/Med6/Med23/Tbp/Med17/Dhx36",7
"GO:2000144","GO:2000144","positive regulation of DNA-templated transcription initiation","7/576","71/28943",0.000527313732262889,0.0136693087919697,0.0119964851320593,"Med12/Taf7/Med6/Med23/Tbp/Med17/Dhx36",7
"GO:2000058","GO:2000058","regulation of ubiquitin-dependent protein catabolic process","11/576","168/28943",0.000573102116269872,0.0147023150098044,0.0129030740402607,"Wac/Fbxw8/Rps7/Bag6/Rpl23/Rack1/Nop53/Ccar2/Cdc20/Hspbp1/Eif3h",11
"GO:1903320","GO:1903320","regulation of protein modification by small protein conjugation or removal","14/576","252/28943",0.00057515168742511,0.0147023150098044,0.0129030740402607,"Rnf20/Rps7/Plaa/Gps2/Uba2/Rpl23/Mtor/Rnf40/Gtpbp4/Nop53/Senp2/Spopl/Cdc20/Hspbp1",14
"GO:0033617","GO:0033617","mitochondrial cytochrome c oxidase assembly","4/576","20/28943",0.000583656579577795,0.014781608452538,0.0129726637043249,"Cox16/Taco1/Sco1/Pet100",4
"GO:0006979","GO:0006979","response to oxidative stress","19/576","407/28943",0.000586284931831172,0.014781608452538,0.0129726637043249,"Pawr/Impact/Nudt15/Ppid/Ndufa12/Zfp622/Mtf1/Nono/Selenok/Prdx5/Brf2/Ercc3/Chchd2/Rack1/Gskip/Fancd2/Ogg1/Met/Pnkp",19
"GO:0030488","GO:0030488","tRNA methylation","5/576","35/28943",0.000607890188139677,0.0152220665479058,0.0133592193870438,"Trmt12/Mettl6/Trmt44/Thumpd3/Trmt10a",5
"GO:0032968","GO:0032968","positive regulation of transcription elongation by RNA polymerase II","6/576","53/28943",0.000628480775393004,0.0156313360420382,0.0137184032694248,"Ccnt1/Ccnk/Supt16/Med6/Med23/Med17",6
"GO:0022904","GO:0022904","respiratory electron transport chain","8/576","96/28943",0.000670314465839724,0.0165599164346042,0.0145333457835543,"Ndufb9/Ndufa12/Ndufaf1/Coa6/Chchd2/Cox5b/Dguok/Uqcrfs1",8
"GO:0039531","GO:0039531","regulation of viral-induced cytoplasmic pattern recognition receptor signaling pathway","4/576","21/28943",0.000709707055591333,0.0174162111442113,0.0152848487972618,"Tspan6/Riok3/Nop53/C1qbp",4
"GO:0006497","GO:0006497","protein lipidation","8/576","97/28943",0.000718069426151395,0.017504725547439,0.0153625309784498,"Pigyl/Pik3c3/Pigm/Atg16l1/Selenok/Pigg/Wdr45b/Pigc",8
"GO:0062207","GO:0062207","regulation of pattern recognition receptor signaling pathway","8/576","99/28943",0.00082179219688246,0.0199014281363443,0.0174659297246002,"Tspan6/Ptprs/Nfkbil1/Gps2/Appl2/Riok3/Nop53/C1qbp",8
"GO:0042176","GO:0042176","regulation of protein catabolic process","17/576","355/28943",0.000846834782060494,0.0202626197942155,0.017782919443643,"Wac/Snf8/Fbxw8/Nudt15/Rnf185/Bag6/Rnf40/Sco1/Psmf1/Rack1/Nop53/Ccar2/Cdc20/Rab7/Hspbp1/Sec22b/Eif3h",17
"GO:1904959","GO:1904959","regulation of cytochrome-c oxidase activity","3/576","10/28943",0.000847716231542838,0.0202626197942155,0.017782919443643,"Phb2/Taco1/Sco1",3
"GO:0140747","GO:0140747","regulation of ncRNA transcription","4/576","22/28943",0.00085385751178896,0.0202777387154527,0.0177961881404436,"Zc3h4/Mtor/Nop53/Zfp143",4
"GO:0051656","GO:0051656","establishment of organelle localization","20/576","455/28943",0.000896103587757471,0.0211445981188157,0.0185569629610505,"Snf8/Exoc3/Tmem230/Mdn1/Exoc1/Rhot2/Prkcz/Kifc1/Fam91a1/Rrs1/Champ1/Itgb1/Cdca5/Sar1a/Nuf2/Cep120/Rab7/Tsg101/Kif22/Syt11",20
"GO:0042158","GO:0042158","lipoprotein biosynthetic process","8/576","102/28943",0.000999602386610857,0.0229069195514667,0.0201036148939651,"Pigyl/Pik3c3/Pigm/Atg16l1/Selenok/Pigg/Wdr45b/Pigc",8
"GO:0019827","GO:0019827","stem cell population maintenance","12/576","208/28943",0.00100559394943489,0.0229069195514667,0.0201036148939651,"Bmpr1a/Med12/Med6/Mettl14/Mettl3/Brd9/Zc3h13/Klf10/Fancd2/Ski/Med17/Actl6a",12
"GO:0032435","GO:0032435","negative regulation of proteasomal ubiquitin-dependent protein catabolic process","5/576","39/28943",0.00100996104895913,0.0229069195514667,0.0201036148939651,"Wac/Bag6/Nop53/Ccar2/Eif3h",5
"GO:0016075","GO:0016075","rRNA catabolic process","4/576","23/28943",0.00101746739683047,0.0229069195514667,0.0201036148939651,"Mrpl44/Exosc4/Exosc3/Drosha",4
"GO:0043968","GO:0043968","histone H2A acetylation","4/576","23/28943",0.00101746739683047,0.0229069195514667,0.0201036148939651,"Dmap1/Naa40/Ruvbl2/Actl6a",4
"GO:0010257","GO:0010257","NADH dehydrogenase complex assembly","6/576","58/28943",0.00101914475643176,0.0229069195514667,0.0201036148939651,"Ndufb9/Acad9/Ndufa12/Ndufb5/Ndufaf1/Foxred1",6
"GO:0032981","GO:0032981","mitochondrial respiratory chain complex I assembly","6/576","58/28943",0.00101914475643176,0.0229069195514667,0.0201036148939651,"Ndufb9/Acad9/Ndufa12/Ndufb5/Ndufaf1/Foxred1",6
"GO:0006261","GO:0006261","DNA-templated DNA replication","10/576","153/28943",0.00102057451954375,0.0229069195514667,0.0201036148939651,"Twnk/Rtf2/Recql5/Eme2/Stoml2/Senp2/Exd2/Noc3l/Traip/Ssbp1",10
"GO:0006414","GO:0006414","translational elongation","7/576","80/28943",0.00108066497933284,0.0239634204152058,0.0210308232185953,"Eif4a3/Mrpl44/Secisbp2/Alkbh1/Rack1/Ltn1/Tufm",7
"GO:2000142","GO:2000142","regulation of DNA-templated transcription initiation","7/576","80/28943",0.00108066497933284,0.0239634204152058,0.0210308232185953,"Med12/Taf7/Med6/Med23/Tbp/Med17/Dhx36",7
"GO:0006360","GO:0006360","transcription by RNA polymerase I","6/576","59/28943",0.00111572265245156,0.0245926651717016,0.0215830622147735,"Pdcd7/Mtor/Ercc3/Ttf1/Nop53/Taf1a",6
"GO:0033523","GO:0033523","histone H2B ubiquitination","3/576","11/28943",0.00114842056260905,0.0247212636898475,0.0216959230941655,"Wac/Rnf20/Rnf40",3
"GO:0034427","GO:0034427","nuclear-transcribed mRNA catabolic process, exonucleolytic, 3'-5'","3/576","11/28943",0.00114842056260905,0.0247212636898475,0.0216959230941655,"Exosc4/Exosc3/Skiv2l",3
"GO:0039532","GO:0039532","negative regulation of viral-induced cytoplasmic pattern recognition receptor signaling pathway","3/576","11/28943",0.00114842056260905,0.0247212636898475,0.0216959230941655,"Tspan6/Riok3/C1qbp",3
"GO:1904732","GO:1904732","regulation of electron transfer activity","3/576","11/28943",0.00114842056260905,0.0247212636898475,0.0216959230941655,"Phb2/Taco1/Sco1",3
"GO:1901796","GO:1901796","regulation of signal transduction by p53 class mediator","7/576","81/28943",0.00116295514486188,0.0248885923734684,0.021842774416041,"Rpl37/Rps7/Ing4/Rpl23/Rrs1/Nop53/Pak1ip1",7
"GO:0000466","GO:0000466","maturation of 5.8S rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)","4/576","24/28943",0.00120189737519596,0.0255733192953545,0.022443705777161,"Rps21/Abt1/Exosc3/Rrs1",4
"GO:0098727","GO:0098727","maintenance of cell number","12/576","213/28943",0.00123310228507269,0.0260864914445551,0.022894076907974,"Bmpr1a/Med12/Med6/Mettl14/Mettl3/Brd9/Zc3h13/Klf10/Fancd2/Ski/Med17/Actl6a",12
"GO:0022900","GO:0022900","electron transport chain","8/576","107/28943",0.00136320165229473,0.0286739730405537,0.0251649074940904,"Ndufb9/Ndufa12/Ndufaf1/Coa6/Chchd2/Cox5b/Dguok/Uqcrfs1",8
"GO:2000779","GO:2000779","regulation of double-strand break repair","9/576","133/28943",0.00141240645521885,0.0295401600094351,0.0259250921714512,"Slf1/Dmap1/Smarcc2/Recql5/Ogg1/Ruvbl2/Rpa2/Actl6a/Pnkp",9
"GO:0006650","GO:0006650","glycerophospholipid metabolic process","14/576","277/28943",0.00142828577553658,0.0297035024844642,0.0260684451092582,"Pisd/Pigyl/Phb2/Pik3c3/Pgs1/Nr1h2/Mtmr9/Pigm/Stoml2/Pik3r2/Serinc1/Pigg/Abhd4/Pigc",14
"GO:0034502","GO:0034502","protein localization to chromosome","8/576","108/28943",0.00144714562803779,0.0297747233834009,0.0261309501318742,"Slf1/Mcm8/Champ1/Cdca5/Pphln1/Ruvbl2/Xrcc4/Rpa2",8
"GO:0098781","GO:0098781","ncRNA transcription","6/576","62/28943",0.00144788793415614,0.0297747233834009,0.0261309501318742,"Zc3h4/Uspl1/Mtor/Ercc3/Nop53/Zfp143",6
"GO:0031396","GO:0031396","regulation of protein ubiquitination","12/576","218/28943",0.00150167382420222,0.0305132485097349,0.0267790959768874,"Rnf20/Rps7/Plaa/Gps2/Rpl23/Mtor/Rnf40/Gtpbp4/Senp2/Spopl/Cdc20/Hspbp1",12
"GO:0071712","GO:0071712","ER-associated misfolded protein catabolic process","3/576","12/28943",0.00150866917380379,0.0305132485097349,0.0267790959768874,"Rnf185/Bag6/Uggt1",3
"GO:0098789","GO:0098789","pre-mRNA cleavage required for polyadenylation","3/576","12/28943",0.00150866917380379,0.0305132485097349,0.0267790959768874,"Cstf2t/Tut1/Cpsf7",3
"GO:0042157","GO:0042157","lipoprotein metabolic process","9/576","135/28943",0.00156683444938456,0.0315164896622108,0.0276595624110511,"Pigyl/Pik3c3/Lypla2/Pigm/Atg16l1/Selenok/Pigg/Wdr45b/Pigc",9
"GO:1901800","GO:1901800","positive regulation of proteasomal protein catabolic process","8/576","110/28943",0.00162731951000234,0.032455505758435,0.0284836635275417,"Fbxw8/Rnf185/Bag6/Rnf40/Rack1/Nop53/Cdc20/Hspbp1",8
"GO:0017148","GO:0017148","negative regulation of translation","11/576","191/28943",0.00163115147115199,0.032455505758435,0.0284836635275417,"Eif4a3/Dcp1a/Mettl14/Mettl3/Exosc3/Eif2ak1/Eif4e2/Rack1/Dhx36/Dapk3/Rara",11
